"lang"
{
	"Language"		"Polish"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "Corrosive Skin"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_beeing_dire_boss"                                           "Beeing Dire Boss"
		"DOTA_Tooltip_ability_beeing_dire_boss_Description"                               ""

		"DOTA_Tooltip_ability_beeing_radiant_boss"                                        "Beeing Radiant Boss"
		"DOTA_Tooltip_ability_beeing_radiant_boss_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Przyzwij Władce ziemi"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "Siła ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "Prędkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "Zasięg Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "ZDROWIE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "PANCERZ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Przyzwij Władce Ognia"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Przyzwij Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Przyzwij Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Przyzwij Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "Koszt żywności:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Increase Food Limit"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Increases maximum food limit."
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "CENA W DREWNIE"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "LIMIT INCREAMENT:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Wyślij Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        ""
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Wyślij Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Wyślij Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "Wyślij Harpy"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "Wyślij Hill Troll Shaman"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              ""
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "Wyślij Hill Troll Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             ""
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "Wyślij Kobold"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "Wyślij Little Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 ""
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "Wyślij Little Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    ""
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "Wyślij Ogre Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   ""
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "Wyślij Satyr"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "Wyślij Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "Wyślij Ancient Golem"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  ""
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "Wyślij Beast"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "Wyślij Big Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     ""
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_income"                          "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_black_drake"                                "Wyślij Black Drake"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_Description"                    ""
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost"                     "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_income"                         "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_diablo"                                     "Wyślij Diablo"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost"                          "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem"                                 "Wyślij Fleshgolem"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_Description"                     ""
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost"                      "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income"                          "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hulk"                                       "Wyślij Hulk"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost"                            "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_jellyfish"                                  "Wyślij Jellyfish"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_Description"                      ""
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost"                       "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "Przychód:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Wyślij Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Wyślij Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "Wyślij Rosh"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "Wyślij Vulture"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        ""
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "CENA W DREWNIE"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "Przychód:"

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "Koszt żywności:"

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "Agressive Boar Nethertoxin"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "Maksymalne Obrażenia:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "Obrażenia bohater 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "Obrażenia bohater 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "Obrażenia bohater 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "Obrażenia bohater 20:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "Obrażenia jednostka BASE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "Obrażenia jednostka 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "Obrażenia jednostka 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "Obrażenia jednostka 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "Obrażenia jednostka 20:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "Brood Spawn Spiderlings"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "Centaur Hoof Stomp Datadriven"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "Promień:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "STOMP DAMAGE:"

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "Centaur Warrunner Great Cleave"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "GREAT CLEAVE Promień:"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "Flower Treant Skadi"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "COLD MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "COLD ATTACK SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "COLD DURATION MELEE:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "COLD DURATION RANGED:"

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "Hyena Nethertoxin"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "Maksymalne Obrażenia:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "Obrażenia bohater 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "Obrażenia bohater 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "Obrażenia bohater 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "Obrażenia bohater 20:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "Obrażenia jednostka BASE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "Obrażenia jednostka 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "Obrażenia jednostka 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "Obrażenia jednostka 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "Obrażenia jednostka 20:"

