"lang"
{
	"Language"		"Portuguese"
		"incomeunit_lycanwolf"                                                            "Lycanwolf"
		"incomeunit_rosh"                                                                 "Rosh"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_black_drake"                                                          "Black Drake"
		"tower_naturebuilder_agressive_boar"                                              "Agressive Boar"
		"tower_naturebuilder_bear"                                                        "Bear"
		"tower_naturebuilder_big_bug"                                                     "Big Bug"
		"tower_naturebuilder_big_centaur"                                                 "Big Centaur"
		"tower_naturebuilder_broodmother"                                                 "Broodmother"
		"tower_naturebuilder_bug"                                                         "Bug"
		"tower_naturebuilder_centaur"                                                     "Centaur"
		"tower_naturebuilder_centaur_warrunner"                                           "Centaur Warrunner"
		"tower_naturebuilder_druid_bear"                                                  "Druid Bear"
		"tower_naturebuilder_flower_treant"                                               "Flower Treant"
		"tower_naturebuilder_hyena"                                                       "Hyena"
		"tower_naturebuilder_iron_bear"                                                   "Iron Bear"
		"tower_naturebuilder_shroom"                                                      "Shroom"
		"tower_naturebuilder_spider"                                                      "Spider"
		"tower_naturebuilder_treant"                                                      "Treant"
		"tower_naturebuilder_treebeard"                                                   "Treebeard"
		"tower_naturebuilder_very_big_bug"                                                "Very Big Bug"
		"tower_undeadbuilder_abomination"                                                 "Abomination"
		"tower_undeadbuilder_acolyte"                                                     "Acolyte"
		"tower_undeadbuilder_butcher"                                                     "Butcher"
		"tower_undeadbuilder_consumer"                                                    "Consumer"
		"tower_undeadbuilder_corrupted_golem"                                             "Corrupted Golem"
		"tower_undeadbuilder_corruptor"                                                   "Corruptor"
		"tower_undeadbuilder_cultist"                                                     "Cultist"
		"tower_undeadbuilder_devourer"                                                    "Devourer"
		"tower_undeadbuilder_disciple"                                                    "Disciple"
		"tower_undeadbuilder_evil_spirit"                                                 "Evil Spirit"
		"tower_undeadbuilder_flesh_ripper"                                                "Flesh Ripper"
		"tower_undeadbuilder_follower"                                                    "Follower"
		"tower_undeadbuilder_golem"                                                       "Golem"
		"tower_undeadbuilder_greater_vampire"                                             "Greater Vampire"
		"tower_undeadbuilder_greater_zombie"                                              "Greater Zombie"
		"tower_undeadbuilder_interrupter"                                                 "Interrupter"
		"tower_undeadbuilder_lifestealer"                                                 "Lifestealer"
		"tower_undeadbuilder_mutilated_butcher"                                           "Mutilated Butcher"
		"tower_undeadbuilder_nether_drake"                                                "Nether Drake"
		"tower_undeadbuilder_possessed_corruptor"                                         "Possessed Corruptor"
		"tower_undeadbuilder_recomposer"                                                  "Recomposer"
		"tower_undeadbuilder_the_forgotten_one"                                           "The Forgotten One"
		"tower_undeadbuilder_tormented_soul"                                              "Tormented Soul"
		"tower_undeadbuilder_tormentor"                                                   "Tormentor"
		"tower_undeadbuilder_vampire"                                                     "Vampire"
		"tower_undeadbuilder_vampire_king"                                                "Vampire King"
		"tower_undeadbuilder_zombie"                                                      "Zombie"
		"bird_ranged"                                                                     "Bird Ranged"
		"human_footman"                                                                   "Human Footman"
		"unit_abaddon"                                                                    "Abaddon"
		"unit_assassins"                                                                  "Assassin"
		"unit_bear"                                                                       "Ancient War Hulk"
		"unit_chaos"                                                                      "Chaos Striker"
		"unit_chen"                                                                       "Light Prophet"
		"unit_deathprophet"                                                               "Death Prophet"
		"unit_donkey"                                                                     "Creep"
		"unit_dragon"                                                                     "Dragonlord"
		"unit_drunken"                                                                    "Drunken"
		"unit_earthspirit"                                                                "Earthspirit"
		"unit_enchantress"                                                                "Enchantress"
		"unit_fatty"                                                                      "Fatty"
		"unit_gatling_sniper"                                                             "Gatling Guy"
		"unit_huskar"                                                                     "Berserker"
		"unit_hydra"                                                                      "Hydra"
		"unit_king"                                                                       "King"
		"unit_kunkka"                                                                     "Pirate"
		"unit_lightning_ball"                                                             "Grim Wolf"
		"unit_little_fishy"                                                               "Little Fishy"
		"unit_necro"                                                                      "Necro"
		"unit_necro_replacement"														  "Bloody Berserker"
		"unit_not_lifestealer"                                                            "Lifestealer"
		"unit_ogre"                                                                       "Ogre"
		"unit_phantom"                                                                    "Phantom"
		"unit_predator"                                                                   "Predator"
		"unit_rubick"                                                                     "The Grand Magus"
		"unit_space_cow"                                                                  "Necro Warrior"
		"unit_techies"                                                                    "Bomberman"
		"unit_templer"                                                                    "Templer"
		"unit_tidehunter"                                                                 "Tidehunter"
		"unit_tiny"                                                                       "Tiny"
		"unit_unicorn"                                                                    "Mega Creep"
		"unit_zombie"                                                                     "Zombie"
		"unit_skeleton"																	  "Skeleton Warrior"
		"unit_dragonspawn"																  "Ancient Dragon"
		"unit_ursa"																		  "Angry Bear"
		"unit_golemwarrior"														   		  "Golem Warrior"
		"unit_ancienthulk"													   			  "Ancient Hulk"
		"elementalbuilder"                                                                 "Construtor Elemental"
		"naturebuilder"                                                                   "Construtor da Natureza"
		"humanbuilder"                                                                    "Construtor Humano"
		"randombuilder"                                                                    "Construtor Aleatório"
		"assassinbuilder"                                                                    "Construtor Assassino"
		"undeadbuilder"                                                                   "Construtor Morto-Vivo"
		"npc_dota_hero_ancient_apparition_barebones"                                      "Construtor de Teste"
		"tower_elementalbuilder_earthelemental"                                           "Earthelemental"
		"tower_elementalbuilder_earthgod"                                                 "Earthgod"
		"tower_elementalbuilder_earthwarrior"                                             "Earthwarrior"
		"tower_elementalbuilder_fireelemental"                                            "Fireelemental"
		"tower_elementalbuilder_firegod"                                                  "Firegod"
		"tower_elementalbuilder_firewarrior"                                              "Firewarrior"
		"tower_elementalbuilder_thunderelemental"                                         "Thunderelemental"
		"tower_elementalbuilder_thundergod"                                               "Thundergod"
		"tower_elementalbuilder_thunderwarrior"                                           "Thunderwarrior"
		"tower_elementalbuilder_voidelemental"                                            "Voidelemental"
		"tower_elementalbuilder_voidgod"                                                  "Voidgod"
		"tower_elementalbuilder_voidwarrior"                                              "Voidwarrior"
		"tower_elementalbuilder_waterelemental"                                           "Waterelemental"
		"tower_elementalbuilder_watergod"                                                 "Watergod"
		"tower_elementalbuilder_waterwarrior"                                             "Waterwarrior"
		"tower_humanbuilder_archbishop"                                                   "Archbishop"
		"tower_humanbuilder_archer"                                                       "Archer"
		"tower_humanbuilder_archmage"                                                     "Archmage"
		"tower_humanbuilder_blademaster"                                                  "Blademaster"
		"tower_humanbuilder_footman"                                                      "Footman"
		"tower_humanbuilder_futuristic_gyrocopter"                                        "Gyrocopter"
		"tower_humanbuilder_general"                                                      "General"
		"tower_humanbuilder_gunner"                                                       "Gunner"
		"tower_humanbuilder_gyrocopter_mk1"                                               "Gyrocopter Mk1"
		"tower_humanbuilder_gyrocopter_mk2"                                               "Gyrocopter Mk2"
		"tower_humanbuilder_hunter"                                                       "Hunter"
		"tower_humanbuilder_icewrack_grandmaster"                                         "Icewrack Grandmaster"
		"tower_humanbuilder_lieutenant"                                                   "Lieutenant"
		"tower_humanbuilder_mage"                                                         "Mage"
		"tower_humanbuilder_marksman"                                                     "Marksman"
		"tower_humanbuilder_militia"                                                      "Militia"
		"tower_humanbuilder_novice"                                                       "Novice"
		"tower_humanbuilder_paladin"                                                      "Paladin"
		"tower_humanbuilder_sharpshooter"                                                 "Sharpshooter"
		"tower_humanbuilder_soldier"                                                      "Soldier"
		"tower_humanbuilder_soundmaster"                                                  "Soundmaster"
		"tower_humanbuilder_spearman"                                                     "Spearman"
		"tower_humanbuilder_tactician"                                                    "Tactician"
		"tower_assassinbuilder_alpha_predator"                                                 "Alpha Predator"
		"tower_assassinbuilder_bloodknife"                                                     "Bloodknife"
		"tower_assassinbuilder_blood_drinker"                                                  "Blood Drinker"
		"tower_assassinbuilder_creeping_shadow"                                                "Creeping Shadow"
		"tower_assassinbuilder_dark_wraith"                                                    "Dark Wraith"
		"tower_assassinbuilder_jester"                                                         "Jester"
		"tower_assassinbuilder_lotus"                                                          "Lotus"
		"tower_assassinbuilder_mind_breaker"                                                   "Mind Breaker"
		"tower_assassinbuilder_mind_slicer"                                                    "Mind Slicer"
		"tower_assassinbuilder_mind_stealer"                                                   "Mind Stealer"
		"tower_assassinbuilder_nightshade"                                                     "Nightshade"
		"tower_assassinbuilder_nimble_edge"                                                    "Nimble Edge"
		"tower_assassinbuilder_shadow_hunter"                                                  "Shadow Hunter"
		"tower_assassinbuilder_silent_champion"                                                "Silent Champion"
		"tower_assassinbuilder_stealth_assassin"                                               "Stealth Assassin"
		"tower_assassinbuilder_timekeeper"                                                     "Timekeeper"
		"tower_assassinbuilder_trickster"                                                      "Trickster"
		"tower_assassinbuilder_zealot_scarab"                                                  "Zealot Scarab"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "Aura do Rei"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_boss_upgrade_health_stack"                                          "Vida do Rei"
		"DOTA_Tooltip_boss_upgrade_health_stack_Description"                              "Mostra quantas vezes essa habilidade foi melhorada"

		"DOTA_Tooltip_boss_upgrade_attack_stack"                                          "Ataque do Rei"
		"DOTA_Tooltip_boss_upgrade_attack_stack_Description"                              "Mostra quantas vezes essa habilidade foi melhorada"

		"DOTA_Tooltip_boss_upgrade_regen_stack"                                           "Regeneração do Rei"
		"DOTA_Tooltip_boss_upgrade_regen_stack_Description"                               "Mostra quantas vezes essa habilidade foi melhorada"

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "Cold Attack"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "Corrosive Skin"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""

		"DOTA_Tooltip_modifier_healing_aura"                                              "Healing Aura"
		"DOTA_Tooltip_modifier_healing_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_fade"                                                      "Fade"
		"DOTA_Tooltip_modifier_fade_Description"                                          ""

		"DOTA_Tooltip_modifier_vladmir_aura"                                              "Vladmir Aura"
		"DOTA_Tooltip_modifier_vladmir_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_freezing_field_debuff"                                     "Freezing Field Chill"
		"DOTA_Tooltip_modifier_freezing_field_debuff_Description"                         ""

		"DOTA_Tooltip_modifier_guardian_angel"                                            "Guardian Angel"
		"DOTA_Tooltip_modifier_guardian_angel_Description"                                ""

		"DOTA_Tooltip_modifier_tactical_aura"                                             "Tactical Aura"
		"DOTA_Tooltip_modifier_tactical_aura_Description"                                 ""

		"DOTA_Tooltip_modifier_elementalbuilder_passive"  								"Elemental Alignment"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_description"  					"Ganho de bônus e penalidades dependendo do equilíbrio de elementos. As torres aumentam o stack de um elemento mas diminuem o stack de outro.\n Água(Water) enfraquece fogo(Fire).\n Tempestade(Thunder) enfraquece Água(Water).\n Terra(Earth) enfraquece Vazio(Void).\n Fogo(Fire) enfraquece Terra(Earth).\n Vazio(Void) enfraquece Tempestade(Thunder).\n Tipos de Torre:\n God +10/-4.\n Warrior +6/-3.\n Elemental +4/-2.\n Bender +2/-1."
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua"						"Harmonia Elemental"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua_Description"			"Sua totalidade eclipsa o cosmo!"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua"									"Vazio Excedente"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua_Description"						"Dano recebido reduzido em %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua"							"Deficiência do Vazio"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua_Description"				"Dano recebido aumentado em %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua"									"Água Excedente"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua_Description"						"A velocidade de ataque aumenta %fMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua"							"Deficiência de água"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua_Description"				"A velocidade de ataque diminui %fMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua"									"Fogo Excedente"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua_Description"						"Recebendo %fMODIFIER_PROPERTY_TOOLTIP%%% bônus de Ataque"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua"							"Deficiência de Fogo"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua_Description"				"Perdendo %fMODIFIER_PROPERTY_TOOLTIP%%% de Ataque"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua"									"Terra excedente"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua_Description"						"Recebendo %fMODIFIER_PROPERTY_TOOLTIP% de Armadura"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua"							"Deficiência de Terra"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua_Description"				"Perdendo %fMODIFIER_PROPERTY_TOOLTIP% de Armadura"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua"								"Tempestade Excedente"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua_Description"					"Dano Mágico recebido reduzido e dano Mágico causado aumentado em %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua"						"Deficiência de Tempestade"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua_Description"			"Dano Mágico recebido aumentado e dano Mágico causado diminuído em %fMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua"								"Benção da Morte"
		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua_Description"					"Sempre que uma de suas unidades morre, ela cura %fMODIFIER_PROPERTY_TOOLTIP%%% de sua HP um aliado próximo e causa %fMODIFIER_PROPERTY_TOOLTIP%%% de sua HP em dano mágico em um alvo próximo."  

		"DOTA_Tooltip_modifier_humanbuilder_passive_lua"											"Comida Adicional"
		"DOTA_Tooltip_modifier_humanbuilder_passive_lua_Description"					"Ganha %fMODIFIER_PROPERTY_TOOLTIP% de comida por round.\nNão pode aumentar a quantidade de comida manualmente."  

		"DOTA_Tooltip_modifier_attack_normal_lua"													"Ataque Normal"
		"DOTA_Tooltip_modifier_attack_normal_lua_Description"										"Causa 80%% de dano a Armadura Leve\nCausa 125%% de dano a Armadura Média\nCausa 100%% de dano a Armadura Pesada"
		"DOTA_Tooltip_modifier_attack_pierce_lua"													"Ataque Penetrante"
		"DOTA_Tooltip_modifier_attack_pierce_lua_Description"										"Causa 125%% de dano a Armadura Leve\nCausa 100%% de dano a Armadura Média\nCausa 80%% de dano a Armadura Pesada"
		"DOTA_Tooltip_modifier_attack_arcane_lua"													"Ataque Mágico"
		"DOTA_Tooltip_modifier_attack_arcane_lua_Description"										"Causa 100%% de dano a Armadura Leve\nCausa 80%% de dano a Armadura Média\nCausa 125%% de dano a Armadura Pesada"
		"DOTA_Tooltip_modifier_defend_light_lua"													"Armadura Leve"
		"DOTA_Tooltip_modifier_defend_light_lua_Description"										"Recebe 80%% de dano Normal\nRecebe 125%% de dano Penetrante\nRecebe 100%% de dano Mágico"
		"DOTA_Tooltip_modifier_defend_medium_lua"													"Armadura Média"
		"DOTA_Tooltip_modifier_defend_medium_lua_Description"										"Recebe 125%% de dano Normal\nRecebe 100%% de dano Penetrante\nRecebe 80%% de dano Mágico"
		"DOTA_Tooltip_modifier_defend_heavy_lua"													"Armadura Pesada"
		"DOTA_Tooltip_modifier_defend_heavy_lua_Description"										"Recebe 100%% de dano Normal\nRecebe 80%% de dano Penetrante\nRecebe 125%% de dano Mágico"

		
		"DOTA_Tooltip_modifier_assassinbuilder_jinada_slow"												"Jinada Slow"
		"DOTA_Tooltip_modifier_assassinbuilder_jinada_slow_Description"									""
		
		"DOTA_Tooltip_modifier_assassinbuilder_weaken_target"											"Weaken"
		"DOTA_Tooltip_modifier_assassinbuilder_weaken_target_Description"								"Armadura Reduzida."
		
		"DOTA_Tooltip_modifier_assassinbuilder_soul_rend_debuff"                               			"Soul Rend"
		"DOTA_Tooltip_modifier_assassinbuilder_soul_rend_debuff_Description"                   			"Silenciado. Todos os ataques contra essa unidade causam dano verdadeiro. Essa unidade recebe dano adicional. Todos os ataques contra essa unidade serão críticos."

		"DOTA_Tooltip_modifier_assassinbuilder_spiked_carapace_buff"                           			"Spiked Carapace"
		"DOTA_Tooltip_modifier_assassinbuilder_spiked_carapace_buff_Description"               			"Atacar essa unidade irá causar stun no atacante."

		"DOTA_Tooltip_modifier_assassinbuilder_spiked_carapace_stun"                           			"Spiked Carapace"
		"DOTA_Tooltip_modifier_assassinbuilder_spiked_carapace_stun_Description"               			"Estunado por atacar uma unidade com Spiked Carapace."
		
		"DOTA_Tooltip_modifier_assassinbuilder_snot_spray"												"Snot Spray"
		"DOTA_Tooltip_modifier_assassinbuilder_snot_spray_Description"									"Armadura Reduzida. Velocidade de Ataque e de Movimento diminuidos. Recebe dano a cada segundo."
		
		"DOTA_Tooltip_modifier_assassinbuilder_frenzy"													"Frenzy"
		"DOTA_Tooltip_modifier_assassinbuilder_frenzy_Description"										"Ataque e velocidade de movimento aumentados."
		
		"DOTA_Tooltip_modifier_assassinbuilder_frenzy_cooldown"											"Frenzy Cooldown"
		"DOTA_Tooltip_modifier_assassinbuilder_frenzy_cooldown_Description"								"%fMODIFIER_PROPERTY_TOOLTIP% rodadas até poder ser utilizado novamente."

		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ability_empty_1"                                            "Empty Ability Q"
		"DOTA_Tooltip_ability_ability_empty_1_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_2"                                            "Empty Ability W"
