"lang" 
{
 "Language" "Russian" 
 "unit_rubick" "Великий маг" 
 "unit_space_cow" "Космическая корова" 
 "unit_techies" "Успеешь убить?" 
 "unit_templer" "Темплар" 
 "unit_tidehunter" "Тайд" 
 "unit_tiny" "камень с веткой" 
 "unit_unicorn" "Единорог" 
 "unit_zombie" "Зомби" 
 "elementalbuilder" "Элементаль Строитель" 
 "naturebuilder" "Строитель Природы" 
 "humanbuilder" "Строитель Людей" 
 "npc_dota_hero_ancient_apparition_barebones" "Аппарат" 
 "tower_elementalbuilder_earthelemental" "Скорпион" 
 "tower_elementalbuilder_earthgod" "Тини" 
 "tower_elementalbuilder_earthwarrior" "Воин земли" 
 "tower_elementalbuilder_fireelemental" "Огненный элементаль" 
 "tower_elementalbuilder_firegod" "Феникс" 
 "tower_elementalbuilder_firewarrior" "Огненный боец" 
 "tower_elementalbuilder_thunderelemental" "Элементаль молний" 
 "tower_elementalbuilder_thundergod" "Зевс" 
 "tower_elementalbuilder_thunderwarrior" "Шторм" 
 "tower_elementalbuilder_voidelemental" "Элементаль вакуума" 
 "tower_elementalbuilder_voidgod" "Энигма" 
 "tower_elementalbuilder_voidwarrior" "Воид" 
 "tower_elementalbuilder_waterelemental" "Элементаль воды" 
 "tower_elementalbuilder_watergod" "Древний элементаль воды" 
 "tower_elementalbuilder_waterwarrior" "Нага" 
 "tower_humanbuilder_archbishop" "архиепископ" 
 "tower_humanbuilder_archer" "Лучница" 
 "tower_humanbuilder_archmage" "Архимаг" 
 "tower_humanbuilder_blademaster" "воин Одина" 
 "tower_humanbuilder_footman" "Защитник" 
 "tower_humanbuilder_futuristic_gyrocopter" "Вертолёт" 
 "tower_humanbuilder_general" "Генерал" 
 "tower_humanbuilder_gunner" "Снайпер" 
 "tower_humanbuilder_gyrocopter_mk1" "Вертолёт Мк1" 
 "tower_humanbuilder_gyrocopter_mk2" "Вертолёт Мк2" 
 "tower_humanbuilder_hunter" "Охотница" 
 "tower_humanbuilder_icewrack_grandmaster" "Великий мастер льда" 
 "tower_humanbuilder_lieutenant" "лейтенант" 
 "tower_humanbuilder_mage" "Маг" 
 "tower_humanbuilder_marksman" "меткий стрелок" 
 "tower_humanbuilder_militia" "Воин" 
 "tower_humanbuilder_novice" "Новичек" 
 "tower_humanbuilder_paladin" "Паладин" 
 "tower_humanbuilder_sharpshooter" "Амазонка" 
 "tower_humanbuilder_soldier" "солдат" 
 "tower_humanbuilder_soundmaster" "Великий маг звука" 
 "tower_humanbuilder_spearman" "Копьеносец" 
 "tower_humanbuilder_tactician" "тактик" 
// ******************** ABILITY MODIFIERS ******************** 
 "DOTA_Tooltip_isBoss" "Босс" 
 "DOTA_Tooltip_isBoss_Description" "" 

 "DOTA_Tooltip_boss_upgrade_health_stack" "Улучшение здоровья босса" 
 "DOTA_Tooltip_boss_upgrade_health_stack_description" "" 

 "DOTA_Tooltip_boss_upgrade_attack_stack" "Улучшение атаки босса" 
 "DOTA_Tooltip_boss_upgrade_attack_stack_description" "" 

 "DOTA_Tooltip_boss_upgrade_regen_stack" "Улучшение регена босса" 
 "DOTA_Tooltip_boss_upgrade_regen_stack_description" "" 

 "DOTA_Tooltip_modifier_hoof_stomp" "Удар копытом" 
 "DOTA_Tooltip_modifier_hoof_stomp_description" "" 

 "DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack" "Холодная Атака" 
 "DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_description" "" 

 "DOTA_Tooltip_modifier_fury_swipes_caster_datadriven" "Когти" 
 "DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_description" "" 

 "DOTA_Tooltip_modifier_fury_swipes_target_datadriven" "Шрамы" 
 "DOTA_Tooltip_modifier_fury_swipes_target_datadriven_description" "" 

 "DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven" "Разъедает Кожу" 
 "DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_description" "" 

 "DOTA_Tooltip_modifier_vampiric_aura_buff" "Аура Вампира" 
 "DOTA_Tooltip_modifier_vampiric_aura_buff_description" "" 

 "DOTA_Tooltip_aura_health_regen" "Аура Восстановление Здоровья" 
 "DOTA_Tooltip_aura_health_regen_Description" "" 

 "DOTA_Tooltip_health_regen" "Восстановление Здоровья" 
 "DOTA_Tooltip_health_regen_Description" "" 

 "DOTA_Tooltip_modifier_healing_aura" "Целительная Аура" 
 "DOTA_Tooltip_modifier_healing_aura_description" "" 

 "DOTA_Tooltip_modifier_fade" "Увядает" 
 "DOTA_Tooltip_modifier_fade_Description" "" 

 "DOTA_Tooltip_modifier_vladmir_aura" "Владмир Аура" 
 "DOTA_Tooltip_modifier_vladmir_aura_description" "" 

 "DOTA_Tooltip_modifier_freezing_field_debuff" "Замораживающее поле" 
 "DOTA_Tooltip_modifier_freezing_field_debuff_description" "" 

 "DOTA_Tooltip_modifier_guardian_angel" "Ангел-Хранитель" 
 "DOTA_Tooltip_modifier_guardian_angel_description" "" 

 "DOTA_Tooltip_modifier_tactical_aura" "Тактические Аура" 
 "DOTA_Tooltip_modifier_tactical_aura_description" "" 

 "DOTA_Tooltip_modifier_elementalbuilder_passive" "Равновесие элементов" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_description" "Получаете бонус или штраф в зависимости от баланса ценности ваших войнов разных элементов. Вы получите большой бонус, когда все 5 элементов будут в равновесии. Создайте баланс и сможете защищаться от еще нескольких волн не строя ничего нового." 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua" "Гармония элементов" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua_description" "Ваши элементы в гармонии с космосом!" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua" "Энергия вакуума" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua_description" "Входящий урон снижен на %fMODIFIER_PROPERTY_TOOLTIP%%%" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua" "Дефицит вакуума" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua_description" "входящий урон увеличен на %fMODIFIER_PROPERTY_TOOLTIP%%%" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua" "Энергия воды" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua_description" "скорость атаки увеличена на %fMODIFIER_PROPERTY_TOOLTIP%" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua" "Дефицит воды" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua_description" "скорость атаки уменьшилась на %fMODIFIER_PROPERTY_TOOLTIP%" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua" "Энергия огня" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua_description" "получает %fMODIFIER_PROPERTY_TOOLTIP%%% бонус к урону" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua" "Недостаток Огня" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua_description" "получает %fMODIFIER_PROPERTY_TOOLTIP%%% штраф к урону" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua" "Энергия земли" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua_description" "получено %fMODIFIER_PROPERTY_TOOLTIP% брони" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua" "Дефицит Земли" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua_description" "потеряно %fMODIFIER_PROPERTY_TOOLTIP% брони" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua" "Энергия грома" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua_description" "входящий урон от заклинаний уменьшен и исходящий урон от заклинаний увеличен на %fMODIFIER_PROPERTY_TOOLTIP%%%" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua" "Дифицит грома" 
 "DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua_description" "входящий урон от заклинаний увеличен и исходящий урон от заклинаний уменьшен на %fMODIFIER_PROPERTY_TOOLTIP%%%" 

 "DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua" "Похоронный Звон" 
 "DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua_description" "всякий раз, когда один из ваших юнитов умирает, он излечивает %fMODIFIER_PROPERTY_TOOLTIP%%% своего HP, своим союзникам и наносит %fMODIFIER_PROPERTY_TOOLTIP%%% своего НР магией близлежайшей цели." 

 "DOTA_Tooltip_modifier_humanbuilder_passive_lua" "Дополнительное Питание" 
 "DOTA_Tooltip_modifier_humanbuilder_passive_lua_description" "Получает %fMODIFIER_PROPERTY_TOOLTIP% дополнительной еды за раунд.\n Нельзя увеличивать предел еды вручную!" 

 "DOTA_Tooltip_modifier_attack_normal_lua" "Обычная атака" 
 "DOTA_Tooltip_modifier_attack_normal_lua_description" "Наносит 80%% урона, по лёгкой броне\nНаносит 125%% урона по средней броне\nНаносит 100%% урона по тяжелой броне" 
 "DOTA_Tooltip_modifier_attack_pierce_lua" "Колющая атака" 
 "DOTA_Tooltip_modifier_attack_pierce_lua_description" "Наносит 125%% урона по лёгкой броне\nНаносит 100%% урона по средней броне\nНаносит 80%% урона по тяжелой броне" 
 "DOTA_Tooltip_modifier_attack_arcane_lua" "Магическая атака" 
 "DOTA_Tooltip_modifier_attack_arcane_lua_description" "Наносит 100%% урона по лёгкой броне\nНаносит 80%% урона по средней броне\nНаносит 150%% урона по тяжелой броне" 
 "DOTA_Tooltip_modifier_defend_light_lua" "Лёгкая броня" 
 "DOTA_Tooltip_modifier_defend_light_lua_description" "Получает 80%% урона от нормальной атаки\nПолучает 125%% урона от колющей атаки\nПолучает 100%% урона от магии" 
 "DOTA_Tooltip_modifier_defend_medium_lua" "Средняя броня" 
 "DOTA_Tooltip_modifier_defend_medium_lua_description" "Получает 125%%урона от нормальной атаки\nПолучает 100%% урона от колющей атаки\nПолучает 80%% урона от магии" 
 "DOTA_Tooltip_modifier_defend_heavy_lua" "Тяжелая защита" 
 "DOTA_Tooltip_modifier_defend_heavy_lua_description" "Получает 100%% урона от нормальной атаки\nПолучает 80%% урона от колющей атаки\nПолучает 125%% урона от магии" 


 // ******************** ITEM MODIFIERS ******************** 

 "DOTA_Tooltip_modifier_item_shield" "Предмет Щит" 
 "DOTA_Tooltip_modifier_item_shield_description" "" 

 // ******************** ABILITIES ******************** 

"DOTA_Tooltip_ability_ability_empty_1" "Пустая Способность q" 
 "DOTA_Tooltip_ability_ability_empty_1_description" "Заполняют свободное лишнее место." 

 "DOTA_Tooltip_ability_ability_empty_2" "Пустая Способность w" 
 "DOTA_Tooltip_ability_ability_empty_2_description" "Заполняют свободное лишнее место." 

 "DOTA_Tooltip_ability_ability_empty_3" "Пустая Способность e" 
 "DOTA_Tooltip_ability_ability_empty_3_description" "Заполняют свободное лишнее место." 

 "DOTA_Tooltip_ability_being_dire_king" "Является Очень Тяжелым Боссом" 
 "DOTA_Tooltip_ability_being_dire_king_description" "" 

 "DOTA_Tooltip_ability_being_radiant_king" "Является Очень Тяжелым Боссом" 
 "DOTA_Tooltip_ability_being_radiant_king_description" "" 

 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender" "Воин земли" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_description" "атака: нормальная/Тяжелая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip" "Радиус атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender" "Огненная воительница" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_description" "атака: Магическая/Лёгкая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender" "Хранитель энергии" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_description" "атака: Магичесая/Лёгкая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender" "Воин вакуума" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_description" "атака: Магическая/Средняя\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender" "Водяной" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_description" "атака: нормальная/Тяжелая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_increase_food_limit" "Увеличить Лимит Еды" 
 "DOTA_Tooltip_ability_increase_food_limit_description" "увеличивает ограничения максимального количество еды." 
 "DOTA_Tooltip_ability_increase_food_limit_tango_cost" "Требуется дерева:" 
 "DOTA_Tooltip_ability_increase_food_limit_limit_increament" "Увеличивает лимит:" 

 "DOTA_Tooltip_ability_send_incomeunit_centaur" "Отправить Кентавр" 
 "DOTA_Tooltip_ability_send_incomeunit_centaur_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_centaur_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_ghost" "Послать Дух" 
 "DOTA_Tooltip_ability_send_incomeunit_ghost_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_ghost_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_golem" "Отправить Голем" 
 "DOTA_Tooltip_ability_send_incomeunit_golem_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_golem_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_harpy" "Отправить Гарпия" 
 "DOTA_Tooltip_ability_send_incomeunit_harpy_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_harpy_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman" "Отправить Тролль Шаман" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_description" "Навыки: Реген Аура" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior" "Отправить Тролль Воин" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_kobold" "Отправить Кобольд" 
 "DOTA_Tooltip_ability_send_incomeunit_kobold_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_kobold_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_little_centaur" "Отправить Маленький Кентавр" 
 "DOTA_Tooltip_ability_send_incomeunit_little_centaur_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_little_centaur_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_little_wolf" "Отправить Волчонок" 
 "DOTA_Tooltip_ability_send_incomeunit_little_wolf_description" "Навыки: Шанс Критического Удара" 
 "DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_little_wolf_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_ogre_warrior" "Отправить Огр Воин" 
 "DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost" "Дерева:" 
