"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "回复光环"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "回复生命值"
		"DOTA_Tooltip_health_regen_Description"                                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "盾牌"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_being_dire_king"                                           "夜魇国王"
		"DOTA_Tooltip_ability_being_dire_king_Description"                               ""

		"DOTA_Tooltip_ability_being_radiant_king"                                        "天辉国王"
		"DOTA_Tooltip_ability_being_radiant_king_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "建造土之主宰"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "技能："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "血量："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "建造火之主宰"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "技能："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "建造雷之主宰"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "技能："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "血量："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "建造空间主宰"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "技能："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "建造水之主宰"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "技能："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "血量："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "消耗食物："

		"DOTA_Tooltip_ability_increase_food_limit"                                        "提高食物上限"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "提高食物上限。"
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "花费木材："
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "上限增加："

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "派遣半人马"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        "技能："
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "收入："

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "派遣鬼魂"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          "技能："
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "收入："

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "派遣傀儡"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          "技能："
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "收入："

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "派遣鹰身女妖"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          "技能："
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "收入："

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "派遣希尔巨魔萨满"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              "技能：回复光环"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "收入："

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "派遣希尔巨魔战士"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             "技能："
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "收入："

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "派遣狗头人"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         "技能："
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "收入："

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "派遣小半人马"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 "技能："
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "收入："

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "派遣小狼"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    "技能：致命一击"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "收入："

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "派遣食人魔战士"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   "技能："
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "收入："

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "派遣色狼"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          "技能："
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "收入："

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "派遣狼"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           "技能：致命一击"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "收入："

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "派遣远古傀儡"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  "技能："
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "收入："

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "派遣野兽"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          "技能：迅捷光环"
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "收入："

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "派遣大蜥蜴"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     "技能：护甲和回复光环"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_income"                          "收入："

		"DOTA_Tooltip_ability_send_incomeunit_black_drake"                                "派遣黑鸭"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_Description"                    "技能："
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost"                     "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_income"                         "收入："

		"DOTA_Tooltip_ability_send_incomeunit_diablo"                                     "派遣恐惧"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_Description"                         "技能："
		"DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost"                          "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_diablo_income"                              "收入："

		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem"                                 "派遣血肉傀儡"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_Description"                     "技能：竭心"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost"                      "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income"                          "收入："

		"DOTA_Tooltip_ability_send_incomeunit_hulk"                                       "派遣绿巨人"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_Description"                           "技能：攻击光环"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost"                            "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_hulk_income"                                "收入："

		"DOTA_Tooltip_ability_send_incomeunit_jellyfish"                                  "派遣蛇发女妖"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_Description"                      "技能："
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost"                       "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "收入："
		
		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "派遣蜥蜴"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         "技能：护甲光环"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "收入："

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "派遣肉山"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           "技能："
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "收入："

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "派遣秃鹫"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        "技能："
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "收入："
		
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf"                                  "派遣狼人"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_Description"                      "技能：致命一击"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_tango_cost"                       "花费木材："
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_income"                           "收入："

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "消耗食物："

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "虚空剧毒"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "额外伤害："
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "非英雄伤害系数："
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "最大伤害："
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "英雄伤害80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "英雄伤害60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "英雄伤害40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "英雄伤害20:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "野怪伤害基础:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "野怪伤害80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "野怪伤害60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "野怪伤害40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "野怪伤害20:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "生产小蜘蛛"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "持续时间："

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "马蹄践踏"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "范围："
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "眩晕持续时间："
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "伤害："

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "顺劈斩"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "顺劈斩范围："
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "顺劈斩伤害："

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "斯嘉蒂"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "移动速度降低："
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "攻击速度降低："
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "持续时间："
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "持续时间变动："

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "虚空剧毒"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "额外伤害："
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "非英雄伤害系数："
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "最大伤害："
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "英雄伤害80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "英雄伤害60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "英雄伤害40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "英雄伤害20:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "野怪伤害基础:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "野怪伤害80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "野怪伤害60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "野怪伤害40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "野怪伤害20:"

		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "怒意狂击"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "重置时间："
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "肉山重置时间："
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "每次伤害："

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "建造熊"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "技能：狂战士怒吼"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "血量："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "消耗食物："
		
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "建造臭虫"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "技能：连击"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "血量："
