"lang"
{
	"Language"		"Polish"
		"tower_naturebuilder_hyena"                                                       "Hyena"
		"tower_naturebuilder_iron_bear"                                                   "Iron Bear"
		"tower_naturebuilder_shroom"                                                      "Shroom"
		"tower_naturebuilder_spider"                                                      "Spider"
		"tower_naturebuilder_treant"                                                      "Treant"
		"tower_naturebuilder_treebeard"                                                   "Treebeard"
		"bird_ranged"                                                                     "Bird Ranged"
		"human_footman"                                                                   "Human Footman"
		"unit_abaddon"                                                                    "Abaddon"
		"unit_assassins"                                                                  "Assassin"
		"unit_chaos"                                                                      "The Random Guy"
		"unit_chen"                                                                       "Ten Przegięty typ na końcu"
		"unit_deathprophet"                                                               "Deathprophet"
		"unit_donkey"                                                                     "Donkey"
		"unit_dragon"                                                                     "Dragonlord"
		"unit_drunken"                                                                    "Drunken"
		"unit_earthspirit"                                                                "Earthspirit"
		"unit_enchantress"                                                                "Enchantress"
		"unit_fatty"                                                                      "Fatty"
		"unit_gatling_sniper"                                                             "Gatling Guy"
		"unit_huskar"                                                                     "Berserker"
		"unit_hydra"                                                                      "Hydra"
		"unit_king"                                                                       "King"
		"unit_kunkka"                                                                     "Pirate"
		"unit_lightning_ball"                                                             "Fluffy Thing"
		"unit_little_fishy"                                                               "Little Fishy"
		"unit_necro"                                                                      "Necro"
		"unit_necro_replacement"														  "Bloody Berserker"
		"unit_not_lifestealer"                                                            "Not Lifestealer"
		"unit_ogre"                                                                       "Ogre"
		"unit_phantom"                                                                    "Phantom"
		"unit_predator"                                                                   "Predator"
		"unit_rubick"                                                                     "The Grand Magus"
		"unit_space_cow"                                                                  "Space Cow"
		"unit_techies"                                                                    "I'm out"
		"unit_templer"                                                                    "Templer"
		"unit_tidehunter"                                                                 "Tidehunter"
		"unit_tiny"                                                                       "Tiny"
		"unit_unicorn"                                                                    "Unicorn"
		"unit_zombie"                                                                     "Zombie"
		"elementalbuilder"                                                                "Elemental Builder"
		"naturebuilder"                                                                   "Nature Builder"
		"humanbuilder"                                                                    "Human Builder"
		"npc_dota_hero_ancient_apparition_barebones"                                      "Testbuilder"
		"tower_elementalbuilder_earthelemental"                                           "Earthelemental"
		"tower_elementalbuilder_earthgod"                                                 "Earthgod"
		"tower_elementalbuilder_earthwarrior"                                             "Earthwarrior"
		"tower_elementalbuilder_fireelemental"                                            "Fireelemental"
		"tower_elementalbuilder_firegod"                                                  "Firegod"
		"tower_elementalbuilder_firewarrior"                                              "Firewarrior"
		"tower_elementalbuilder_thunderelemental"                                         "Thunderelemental"
		"tower_elementalbuilder_thundergod"                                               "Thundergod"
		"tower_elementalbuilder_thunderwarrior"                                           "Thunderwarrior"
		"tower_elementalbuilder_voidelemental"                                            "Voidelemental"
		"tower_elementalbuilder_voidgod"                                                  "Voidgod"
		"tower_elementalbuilder_voidwarrior"                                              "Voidwarrior"
		"tower_elementalbuilder_waterelemental"                                           "Waterelemental"
		"tower_elementalbuilder_watergod"                                                 "Watergod"
		"tower_elementalbuilder_waterwarrior"                                             "Waterwarrior"
		"tower_humanbuilder_archbishop"                                                   "Archbishop"
		"tower_humanbuilder_archer"                                                       "Archer"
		"tower_humanbuilder_archmage"                                                     "Archmage"
		"tower_humanbuilder_blademaster"                                                  "Blademaster"
		"tower_humanbuilder_footman"                                                      "Footman"
		"tower_humanbuilder_futuristic_gyrocopter"                                        "Gyrocopter"
		"tower_humanbuilder_general"                                                      "General"
		"tower_humanbuilder_gunner"                                                       "Gunner"
		"tower_humanbuilder_gyrocopter_mk1"                                               "Gyrocopter Mk1"
		"tower_humanbuilder_gyrocopter_mk2"                                               "Gyrocopter Mk2"
		"tower_humanbuilder_hunter"                                                       "Hunter"
		"tower_humanbuilder_icewrack_grandmaster"                                         "Icewrack Grandmaster"
		"tower_humanbuilder_lieutenant"                                                   "Lieutenant"
		"tower_humanbuilder_mage"                                                         "Mage"
		"tower_humanbuilder_marksman"                                                     "Marksman"
		"tower_humanbuilder_militia"                                                      "Militia"
		"tower_humanbuilder_novice"                                                       "Novice"
		"tower_humanbuilder_paladin"                                                      "Paladin"
		"tower_humanbuilder_sharpshooter"                                                 "Sharpshooter"
		"tower_humanbuilder_soldier"                                                      "Soldier"
		"tower_humanbuilder_soundmaster"                                                  "Soundmaster"
		"tower_humanbuilder_spearman"                                                     "Spearman"
		"tower_humanbuilder_tactician"                                                    "Tactician"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "IsBoss"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_boss_upgrade_health_stack"                                          "Boss Upgrade Health Stack"
		"DOTA_Tooltip_boss_upgrade_health_stack_Description"                              ""

		"DOTA_Tooltip_boss_upgrade_attack_stack"                                          "Boss Upgrade Attack Stack"
		"DOTA_Tooltip_boss_upgrade_attack_stack_Description"                              ""

		"DOTA_Tooltip_boss_upgrade_regen_stack"                                           "Boss Upgrade Regen Stack"
		"DOTA_Tooltip_boss_upgrade_regen_stack_Description"                               ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "Cold Attack"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "Corrosive Skin"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""

		"DOTA_Tooltip_modifier_healing_aura"                                              "Healing Aura"
		"DOTA_Tooltip_modifier_healing_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_fade"                                                      "Fade"
		"DOTA_Tooltip_modifier_fade_Description"                                          ""

		"DOTA_Tooltip_modifier_vladmir_aura"                                              "Vladmir Aura"
		"DOTA_Tooltip_modifier_vladmir_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_freezing_field_debuff"                                     "Freezing Field Chill"
		"DOTA_Tooltip_modifier_freezing_field_debuff_Description"                         ""

		"DOTA_Tooltip_modifier_guardian_angel"                                            "Guardian Angel"
		"DOTA_Tooltip_modifier_guardian_angel_Description"                                ""

		"DOTA_Tooltip_modifier_tactical_aura"                                             "Tactical Aura"
		"DOTA_Tooltip_modifier_tactical_aura_Description"                                 ""

		"DOTA_Tooltip_modifier_elementalbuilder_passive"  								"Elemental Alignment"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_description"  					"Otrzymuje bonusy i kary w zależności od żywiołu złota twojego legionu. Zyskuje ogromny bonus kiedy wszystkie 5 elementów jest zrównoważonych. Bógowie Żywiołów zapewni że ich elementy są zawsze zbalansowane."
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua"						"Elemental Harmony"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua_Description"			"Your totality eclipses the cosm!"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua"									"Void Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua_Description"						"Przychodzące obrażena zredukowane o %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua"							"Void Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua_Description"				"Przychodzące obrażenia zwiększone o %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua"									"Water Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua_Description"						"Prędkość ataku zwiększona o %fMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua"							"Water Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua_Description"				"Prędkość ataku zmniejszona o %fMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua"									"Fire Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua_Description"						"Zyskuje %fMODIFIER_PROPERTY_TOOLTIP%%% dodatkowych obrażeń do ataku"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua"							"Fire Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua_Description"				"Zyskuje %fMODIFIER_PROPERTY_TOOLTIP%%% kary do obrażeń"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua"									"Earth Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua_Description"						"Zyskuje %fMODIFIER_PROPERTY_TOOLTIP% pancerza"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua"							"Earth Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua_Description"				"Traci %fMODIFIER_PROPERTY_TOOLTIP% pancerza"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua"								"Thunder Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua_Description"					"Przychodzące obrażenia magiczne zredukowane a zadawane zwiększone o %fMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua"						"Thunder Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua_Description"			"Przychodzące obrażenia magiczne zwiększone a zadawane zmniejszone o %fMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua"								"Death Knell"
		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua_Description"					"Za każdym razem jak zginie twoja jednostka, leczy ona za %fMODIFIER_PROPERTY_TOOLTIP%%% maksymalnego zdrowia twoich sojuszników oraz zadaje obrażenia w wysokości%fMODIFIER_PROPERTY_TOOLTIP%%% maksymalnego zdrowia jako magincze obrażenia najbliższy cel."

		"DOTA_Tooltip_modifier_humanbuilder_passive_lua"											"Additional Food"
		"DOTA_Tooltip_modifier_humanbuilder_passive_lua_Description"					"Gain %fMODIFIER_PROPERTY_TOOLTIP% zyskuje żywność co runde.\nNie może zwiększać żywności ręcznie"

		"DOTA_Tooltip_modifier_attack_normal_lua"													"Zwykły Atak"
		"DOTA_Tooltip_modifier_attack_normal_lua_Description"										"Zadaje 80%% Lekkiemu pancerzu\nZadaje 125%% Średniemu pancerzu\nZadaje 100%% Cieżkiemu pancerzu"
		"DOTA_Tooltip_modifier_attack_pierce_lua"													"Atak Przebijający"
		"DOTA_Tooltip_modifier_attack_pierce_lua_Description"										"Zadaje 125%% Lekkiemu pancerzu\nZadaje 100%% Średniemu pancerzu\nZadaje 80%% Cieżkiemu pancerzu"
		"DOTA_Tooltip_modifier_attack_arcane_lua"													"Atak Magiczny"
		"DOTA_Tooltip_modifier_attack_arcane_lua_Description"										"Zadaje 100%% Lekkiemu pancerzu\nZadaje 80%% Średniemu pancerzu\nZadaje 150%% Cieżkiemu pancerzu"
		"DOTA_Tooltip_modifier_defend_light_lua"													"Lekki Pancerz"
		"DOTA_Tooltip_modifier_defend_light_lua_Description"										"Otrzymuje 80%% od zwykłego\nOtrzymuje 125%% od przebijającego\nOtrzymuje 100%% od magicznego"
		"DOTA_Tooltip_modifier_defend_medium_lua"													"Średni Pancerz"
		"DOTA_Tooltip_modifier_defend_medium_lua_Description"										"Otrzymuje 125%% od zwykły\nOtrzymuje 100%% od przebijającego\nOtrzymuje 80%% od magicznego"
		"DOTA_Tooltip_modifier_defend_heavy_lua"													"Ciężki Pancerz"
		"DOTA_Tooltip_modifier_defend_heavy_lua_Description"										"Otrzymuje 100%% od zwykłego\nOtrzymuje 80%% od przebijającego\nOtrzymuje 125%% od magicznego"


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ability_empty_1"                                            "Empty Ability Q"
		"DOTA_Tooltip_ability_ability_empty_1_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_2"                                            "Empty Ability W"
		"DOTA_Tooltip_ability_ability_empty_2_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_3"                                            "Empty Ability E"
		"DOTA_Tooltip_ability_ability_empty_3_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_being_dire_king"                                           "Is Dire Boss"
		"DOTA_Tooltip_ability_being_dire_king_Description"                               ""

		"DOTA_Tooltip_ability_being_radiant_king"                                        "Is Radiant Boss"
		"DOTA_Tooltip_ability_being_radiant_king_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Przyzwij Earthbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Atak: Zwykły/Ciężki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Przyzwij Firebender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Atak: Magiczny/Lekki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Przyzwij Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Atak: Magiczny/Lekki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Przyzwij Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Atak: Magiczny/Średni\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Przyzwij Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Atak: Zwykły/Ciężki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "Zużycie żywności:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Zwiększ limit żywności"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Zwieksza maksymalny limit żywności."
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "Koszt Tango:"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "Zwiększenie o:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Wyślij Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Wyślij Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Wyślij Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          "Umiejętności: ---"
