"lang"
{
	"Language"		"English"
		"tower_humanbuilder_gunner"                                                       "Gunner"
		"tower_humanbuilder_gyrocopter_mk1"                                               "Gyrocopter Mk1"
		"tower_humanbuilder_gyrocopter_mk2"                                               "Gyrocopter Mk2"
		"tower_humanbuilder_hunter"                                                       "Hunter"
		"tower_humanbuilder_icewrack_grandmaster"                                         "Icewrack Grandmaster"
		"tower_humanbuilder_lieutenant"                                                   "Lieutenant"
		"tower_humanbuilder_mage"                                                         "Mage"
		"tower_humanbuilder_marksman"                                                     "Marksman"
		"tower_humanbuilder_militia"                                                      "Militia"
		"tower_humanbuilder_novice"                                                       "Novice"
		"tower_humanbuilder_paladin"                                                      "Paladin"
		"tower_humanbuilder_sharpshooter"                                                 "Sharpshooter"
		"tower_humanbuilder_soldier"                                                      "Soldier"
		"tower_humanbuilder_soundmaster"                                                  "Soundmaster"
		"tower_humanbuilder_spearman"                                                     "Spearman"
		"tower_humanbuilder_tactician"                                                    "Tactician"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "IsBoss"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_boss_upgrade_health_stack"                                          "Boss Upgrade Health Stack"
		"DOTA_Tooltip_boss_upgrade_health_stack_Description"                              ""

		"DOTA_Tooltip_boss_upgrade_attack_stack"                                          "Boss Upgrade Attack Stack"
		"DOTA_Tooltip_boss_upgrade_attack_stack_Description"                              ""

		"DOTA_Tooltip_boss_upgrade_regen_stack"                                           "Boss Upgrade Regen Stack"
		"DOTA_Tooltip_boss_upgrade_regen_stack_Description"                               ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "Cold Attack"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "Corrosive Skin"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""

		"DOTA_Tooltip_modifier_healing_aura"                                              "Healing Aura"
		"DOTA_Tooltip_modifier_healing_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_fade"                                                      "Fade"
		"DOTA_Tooltip_modifier_fade_Description"                                          ""

		"DOTA_Tooltip_modifier_vladmir_aura"                                              "Vladmir Aura"
		"DOTA_Tooltip_modifier_vladmir_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_freezing_field_debuff"                                     "Freezing Field Chill"
		"DOTA_Tooltip_modifier_freezing_field_debuff_Description"                         ""

		"DOTA_Tooltip_modifier_guardian_angel"                                            "Guardian Angel"
		"DOTA_Tooltip_modifier_guardian_angel_Description"                                ""

		"DOTA_Tooltip_modifier_tactical_aura"                                             "Tactical Aura"
		"DOTA_Tooltip_modifier_tactical_aura_Description"                                 ""

		"DOTA_Tooltip_modifier_elementalbuilder_passive"  								"Elemental Alignment"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_description"  					"Gain bonuses and penalties depending on the elemental gold balance of your legion. Gain a big bonus when all 5 elements are balanced."
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua"						"Elemental Harmony"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_elemental_harmony_lua_Description"			"Your totality eclipses the cosm!"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua"									"Void Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_lua_Description"						"Incoming damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua"							"Void Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_void_negative_lua_Description"				"Incoming damage increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua"									"Water Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_lua_Description"						"Attack speed increased by %dMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua"							"Water Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_water_negative_lua_Description"				"Attack speed decreased by %dMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua"									"Fire Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_lua_Description"						"Gaining a %dMODIFIER_PROPERTY_TOOLTIP%%% bonus to attack damage"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua"							"Fire Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_fire_negative_lua_Description"				"Suffering a %dMODIFIER_PROPERTY_TOOLTIP%%% penalty to attack damage"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua"									"Earth Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_lua_Description"						"Gaining %dMODIFIER_PROPERTY_TOOLTIP% armor"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua"							"Earth Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_earth_negative_lua_Description"				"Losing %dMODIFIER_PROPERTY_TOOLTIP% armor"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua"								"Thunder Surplus"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_lua_Description"					"Incoming spell damage reduced and outgoing spell damage increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua"						"Thunder Deficiency"
		"DOTA_Tooltip_modifier_elementalbuilder_passive_thunder_negative_lua_Description"			"Incoming spell damage increased and outgoing spell damage decreased by %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua"								"Death Knell"
		"DOTA_Tooltip_modifier_naturebuilder_passive_deathknell_lua_Description"					"Whenever one of your units dies, it heals %dMODIFIER_PROPERTY_TOOLTIP%%% of its HP to a nearby ally and deals %dMODIFIER_PROPERTY_TOOLTIP%%% of its HP in magic damage to a nearby target."  

		"DOTA_Tooltip_modifier_humanbuilder_passive_lua"											"Additional Food"
		"DOTA_Tooltip_modifier_humanbuilder_passive_lua_Description"					"Gain 1.2 additional food per round."  

		"DOTA_Tooltip_modifier_attack_normal_lua"													"Normal Attack"
		"DOTA_Tooltip_modifier_attack_normal_lua_Description"										"Deal 90%% to Light\nDeal 120%% to Medium\nDeal 100%% to Heavy"
		"DOTA_Tooltip_modifier_attack_pierce_lua"													"Pierce Attack"
		"DOTA_Tooltip_modifier_attack_pierce_lua_Description"										"Deal 120%% to Light\nDeal 100%% to Medium\nDeal 90%% to Heavy"
		"DOTA_Tooltip_modifier_attack_arcane_lua"													"Arcane Attack"
		"DOTA_Tooltip_modifier_attack_arcane_lua_Description"										"Deal 100%% to Light\nDeal 90%% to Medium\nDeal 120%% to Heavy"
		"DOTA_Tooltip_modifier_defend_light_lua"													"Light Defense"
		"DOTA_Tooltip_modifier_defend_light_lua_Description"										"Take 90%% from Normal\nTake 120%% from Pierce\nTake 100% from Arcane"
		"DOTA_Tooltip_modifier_defend_medium_lua"													"Medium Defense"
		"DOTA_Tooltip_modifier_defend_medium_lua_Description"										"Take 120%% from Normal\nTake 100%% from Pierce\nTake 90% from Arcane"
		"DOTA_Tooltip_modifier_defend_heavy_lua"													"Heavy Defense"
		"DOTA_Tooltip_modifier_defend_heavy_lua_Description"										"Take 100%% from Normal\nTake 90%% from Pierce\nTake 120% from Arcane"


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ability_empty_1"                                            "Empty Ability Q"
		"DOTA_Tooltip_ability_ability_empty_1_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_2"                                            "Empty Ability W"
		"DOTA_Tooltip_ability_ability_empty_2_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_ability_empty_3"                                            "Empty Ability E"
		"DOTA_Tooltip_ability_ability_empty_3_Description"                                "Just taking up space."

		"DOTA_Tooltip_ability_beeing_dire_boss"                                           "Is Dire Boss"
		"DOTA_Tooltip_ability_beeing_dire_boss_Description"                               ""

		"DOTA_Tooltip_ability_beeing_radiant_boss"                                        "Is Radiant Boss"
		"DOTA_Tooltip_ability_beeing_radiant_boss_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Spawn Earthbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Spawn Firebender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Spawn Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Spawn Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Spawn Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Increase Food Limit"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Increases maximum food limit."
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "TANGO COST:"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "LIMIT INCREAMENT:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Send Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Send Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Send Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "Send Harpy"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "Send Hill Troll Shaman"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              "Skills: Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "Send Hill Troll Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "Send Kobold"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "Send Little Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "Send Little Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    "Skills: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "Send Ogre Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "Send Satyr"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "Send Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           "Skills: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "Send Ancient Golem"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "Send Beast"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          "Skills: Swiftness Aura"
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "Send Big Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     "Skills: Armor + Health Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "TANGO COST:"
